SessionID,Round,TimeStamp,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,VelocityX,VelocityY,VelocityZ,
7367905,0,4.552071,372.1665,0.05542865,403.5776,-0.001631638,0.6904572,0.001545466,0.7233698,-0.001631638,0.6904572,0.001545466,
7367905,0,4.648823,373.0208,0.05519629,403.6184,-0.001614594,0.6901128,0.00154525,0.7236985,-0.001614594,0.6901128,0.00154525,
7367905,0,4.750998,373.934,0.0549915,403.6622,-0.001620791,0.6899435,0.001543909,0.7238598,-0.001620791,0.6899435,0.001543909,
7367905,0,4.833629,374.905,0.05478809,403.7089,-0.001615898,0.689856,0.001539506,0.7239432,-0.001615898,0.689856,0.001539506,
7367905,0,4.941708,375.9332,0.05457756,403.7585,-0.001607779,0.6898093,0.001532577,0.7239878,-0.001607779,0.6898093,0.001532577,
7367905,0,5.035365,377.0181,0.05437022,403.8109,-0.001601894,0.6897834,0.001526639,0.7240124,-0.001601894,0.6897834,0.001526639,
7367905,0,5.138688,378.159,0.05416773,403.8662,-0.001596589,0.6897686,0.001521334,0.7240266,-0.001596589,0.6897686,0.001521334,
7367905,0,5.249104,379.3555,0.05396686,403.9242,-0.001590987,0.6897599,0.001515903,0.7240349,-0.001590987,0.6897599,0.001515903,
7367905,0,5.333991,380.6069,0.05376739,403.9849,-0.00158531,0.6897547,0.001510412,0.7240399,-0.00158531,0.6897547,0.001510412,
7367905,0,5.436893,381.9127,0.05357017,404.0482,-0.001579722,0.6897515,0.001505017,0.724043,-0.001579722,0.6897515,0.001505017,
7367905,0,5.54835,383.2723,0.05337512,404.1124,-0.001599155,0.6901739,0.001474321,0.7236403,-0.001599155,0.6901739,0.001474321,
7367905,0,5.630895,384.9714,0.05315566,404.1411,-0.001795283,0.7000031,0.001296304,0.7141365,-0.001795283,0.7000031,0.001296304,
7367905,0,5.738343,386.137,0.0530418,404.1176,-0.001649628,0.7103134,0.001489781,0.703882,-0.001649628,0.7103134,0.001489781,
7367905,0,5.83552,387.6152,0.05295908,404.0691,-0.001508922,0.7191654,0.001721404,0.6948352,-0.001508922,0.7191654,0.001721404,
7367905,0,5.936324,389.0976,0.05295812,403.9962,-0.001704701,0.7263192,0.001639731,0.6873535,-0.001704701,0.7263192,0.001639731,
7367905,0,6.032343,390.8564,0.05304553,403.8608,-0.001672977,0.7358285,0.001747035,0.6771637,-0.001672977,0.7358285,0.001747035,
7367905,0,6.142683,392.0157,0.05309743,403.7581,-0.001601827,0.7397648,0.001804315,0.6728612,-0.001601827,0.7397648,0.001804315,
7367905,0,6.244285,393.4478,0.05314239,403.604,-0.001754028,0.7459393,0.001664966,0.6660095,-0.001754028,0.7459393,0.001664966,
7367905,0,6.341935,394.8477,0.05321675,403.3751,-0.001950063,0.7609022,0.001549803,0.6488618,-0.001950063,0.7609022,0.001549803,
7367905,0,6.440754,396.2039,0.0533233,403.046,-0.001768204,0.7829654,0.00172478,0.6220604,-0.001768204,0.7829654,0.00172478,
7367905,0,6.538372,396.6138,-0.0204596,402.5995,-0.01167206,0.7353002,0.02473962,0.6771894,-0.01167206,0.7353002,0.02473962,
7367905,0,6.642595,396.7975,0.03914873,402.2673,-0.005088569,0.6753454,0.00581012,0.7374612,-0.005088569,0.6753454,0.00581012,
7367905,0,6.741298,396.9881,0.06899127,402.0287,-0.0003661347,0.6081032,-0.001831405,0.7938558,-0.0003661347,0.6081032,-0.001831405,
7367905,0,6.849653,397.1799,0.06019675,401.8549,-0.001267337,0.5364705,0.001430064,0.8439169,-0.001267337,0.5364705,0.001430064,
7367905,0,6.932719,397.3895,0.05457607,401.7341,-0.00235937,0.4636214,0.002208106,0.8860276,-0.00235937,0.4636214,0.002208106,
7367905,0,7.034478,397.5016,0.05596786,401.6913,-0.002370724,0.426359,0.001596667,0.9045495,-0.002370724,0.426359,0.001596667,
7367905,0,7.144525,397.5974,0.05745975,401.6559,-0.002351893,0.3943704,0.001287174,0.9189477,-0.002351893,0.3943704,0.001287174,
7367905,0,7.244197,397.6325,0.05763556,401.6195,-0.002460528,0.3786844,0.001334447,0.9255216,-0.002460528,0.3786844,0.001334447,
7367905,0,7.344982,397.6099,0.05746189,401.5647,-0.002550532,0.3798642,0.001255904,0.925038,-0.002550532,0.3798642,0.001255904,
7367905,0,7.448581,397.5537,0.05724364,401.4701,-0.002619924,0.387396,0.001004376,0.9219092,-0.002619924,0.387396,0.001004376,
7367905,0,7.533364,397.4689,0.0570344,401.3336,-0.002591739,0.3983294,0.000993792,0.9172383,-0.002591739,0.3983294,0.000993792,
7367905,0,7.649721,397.3531,0.0568505,401.1576,-0.00255313,0.4126012,0.001074195,0.9109076,-0.00255313,0.4126012,0.001074195,
7367905,0,7.737054,397.2029,0.05667495,400.9451,-0.00252506,0.4300918,0.001136605,0.902781,-0.00252506,0.4300918,0.001136605,
7367905,0,7.842618,397.0144,0.05649522,400.7,-0.002491597,0.4506654,0.001194514,0.8926887,-0.002491597,0.4506654,0.001194514,
7367905,0,7.94934,396.7833,0.05631404,400.4271,-0.002448617,0.474166,0.001264609,0.8804312,-0.002448617,0.474166,0.001264609,
7367905,0,8.035659,396.5049,0.05613614,400.1324,-0.002398346,0.5004125,0.001345519,0.8657828,-0.002398346,0.5004125,0.001345519,
7367905,0,8.146424,396.1744,0.05596158,399.8228,-0.002340635,0.5291941,0.001433872,0.8484964,-0.002340635,0.5291941,0.001433872,
7367905,0,8.233521,395.7876,0.05578901,399.5068,-0.002273941,0.5602672,0.001528647,0.8283075,-0.002273941,0.5602672,0.001528647,
7367905,0,8.338041,395.3378,0.05722154,399.2049,-0.00207018,0.5903102,0.001726731,0.8071719,-0.00207018,0.5903102,0.001726731,
7367905,0,8.444188,394.8472,0.05664274,398.9647,-0.001775829,0.610563,0.001913927,0.7919633,-0.001775829,0.610563,0.001913927,
7367905,0,8.542791,394.3673,0.05625914,398.8004,-0.001607827,0.6191259,0.001792207,0.7852881,-0.001607827,0.6191259,0.001792207,
7367905,0,8.650234,393.937,0.05506279,398.7029,-0.001603573,0.6167678,0.001663029,0.7871419,-0.001603573,0.6167678,0.001663029,
7367905,0,8.739379,393.5803,0.05577315,398.6614,-0.001636359,0.6045166,0.001523763,0.7965894,-0.001636359,0.6045166,0.001523763,
7367905,0,8.83693,393.3002,0.05646911,398.6445,-0.001861736,0.5894122,0.001347616,0.8078292,-0.001861736,0.5894122,0.001347616,
7367905,0,8.926788,393.0584,0.05678081,398.6271,-0.002032,0.5750241,0.001239896,0.8181331,-0.002032,0.5750241,0.001239896,
7367905,0,9.042912,392.9511,0.05692018,398.6168,-0.002042196,0.5687008,0.001245163,0.822541,-0.002042196,0.5687008,0.001245163,
7367905,0,9.136185,392.8701,0.05713583,398.6078,-0.002045353,0.5637838,0.001275495,0.8259189,-0.002045353,0.5637838,0.001275495,
7367905,0,9.2462,392.846,0.05736176,398.6049,-0.00205258,0.5623446,0.001285341,0.8268995,-0.00205258,0.5623446,0.001285341,
7367905,0,9.352857,392.878,0.05746086,398.6088,-0.002056294,0.5643778,0.001290049,0.8255131,-0.002056294,0.5643778,0.001290049,
7367905,0,9.43734,392.9619,0.05726465,398.6187,-0.002051028,0.5695646,0.001315452,0.8219429,-0.002051028,0.5695646,0.001315452,
7367905,0,9.548584,393.0933,0.05702488,398.6323,-0.002035651,0.5776184,0.001340531,0.8163033,-0.002035651,0.5776184,0.001340531,
7367905,0,9.633302,393.2735,0.05683789,398.6471,-0.002013109,0.5884821,0.001352251,0.8085066,-0.002013109,0.5884821,0.001352251,
7367905,0,9.753018,393.5017,0.05667128,398.6592,-0.001989329,0.6017315,0.00137455,0.7986948,-0.001989329,0.6017315,0.00137455,
7367905,0,9.841844,393.7782,0.05649919,398.6637,-0.0019582,0.617928,0.00140126,0.786231,-0.0019582,0.617928,0.00140126,
7367905,0,9.945724,394.1073,0.05630437,398.6551,-0.001914326,0.6369253,0.001419403,0.7709218,-0.001914326,0.6369253,0.001419403,
7367905,0,10.03156,394.5765,0.05604136,398.6165,-0.001855351,0.6634614,0.001445606,0.7482069,-0.001855351,0.6634614,0.001445606,
7367905,0,10.14763,394.9355,0.05585727,398.5674,-0.001796403,0.6829916,0.001490362,0.7304226,-0.001796403,0.6829916,0.001490362,
7367905,0,10.22811,395.5484,0.05700039,398.4749,-0.001529851,0.7091541,0.001641572,0.7050501,-0.001529851,0.7091541,0.001641572,
7367905,0,10.33722,396.0062,0.05680661,398.4012,-0.001585648,0.7239274,0.001656398,0.6898723,-0.001585648,0.7239274,0.001656398,
7367905,0,10.4365,396.6191,0.05595288,398.256,-0.001812667,0.7468343,0.001510657,0.665006,-0.001812667,0.7468343,0.001510657,
7367905,0,10.54031,397.2652,0.05573754,398.0293,-0.00168412,0.7750018,0.001597196,0.6319548,-0.00168412,0.7750018,0.001597196,
7367905,0,10.64808,397.9552,0.05563082,397.747,-0.001312143,0.7997177,0.001834594,0.600372,-0.001312143,0.7997177,0.001834594,
7367905,0,10.72843,398.8538,0.05533881,397.3661,-0.001120304,0.8190255,0.001948781,0.5737528,-0.001120304,0.8190255,0.001948781,
7367905,0,10.83874,399.4989,0.05515675,397.1007,-0.001112154,0.8251931,0.001956261,0.5648463,-0.001112154,0.8251931,0.001956261,
7367905,0,10.93578,400.3548,0.05495773,396.7519,-0.001215937,0.8289027,0.001879222,0.5593883,-0.001215937,0.8289027,0.001879222,
7367905,0,11.05087,401.2634,0.05475149,396.3795,-0.001247974,0.8307189,0.00184612,0.5566877,-0.001247974,0.8307189,0.00184612,
7367905,0,11.14903,402.2239,0.05454101,395.9828,-0.001235971,0.8316697,0.001843758,0.5552664,-0.001235971,0.8316697,0.001843758,
7367905,0,11.2408,403.2357,0.05433545,395.5621,-0.001238697,0.8322801,0.001832656,0.5543511,-0.001238697,0.8322801,0.001832656,
7367905,0,11.3447,404.286,0.05413797,395.0938,-0.001446875,0.8369163,0.001702033,0.5473263,-0.001446875,0.8369163,0.001702033,
7367905,0,11.44327,405.3457,0.05396966,394.5353,-0.001555098,0.850283,0.001667209,0.5263209,-0.001555098,0.850283,0.001667209,
7367905,0,11.54119,406.4156,0.05379518,393.8887,-0.001174429,0.8658451,0.001868986,0.5003074,-0.001174429,0.8658451,0.001868986,
7367905,0,11.63774,407.5154,0.05358038,393.1869,-0.0009077189,0.8761358,0.001989193,0.4820596,-0.0009077189,0.8761358,0.001989193,
7367905,0,11.73697,408.6508,0.0533793,392.4411,-0.0009944002,0.8818257,0.001930885,0.4715706,-0.0009944002,0.8818257,0.001930885,
7367905,0,11.84292,409.8214,0.05319131,391.6519,-0.00104224,0.8851637,0.001899816,0.4652748,-0.00104224,0.8851637,0.001899816,
7367905,0,11.93958,411.028,0.05300198,390.8217,-0.001023178,0.8872035,0.001902677,0.4613734,-0.001023178,0.8872035,0.001902677,
7367905,0,12.03674,412.2715,0.0528116,389.9531,-0.001009212,0.8884822,0.001901172,0.4589063,-0.001009212,0.8884822,0.001901172,
7367905,0,12.13463,413.5418,0.05262571,389.0348,-0.001173745,0.891541,0.001816556,0.452935,-0.001173745,0.891541,0.001816556,
7367905,0,12.24684,414.8116,0.05245883,388.037,-0.001166372,0.899305,0.001825415,0.4373166,-0.001166372,0.899305,0.001825415,
7367905,0,12.34918,416.0988,0.05227973,386.9803,-0.0008408095,0.9053001,0.001963168,0.4247671,-0.0008408095,0.9053001,0.001963168,
7367905,0,12.44445,417.4098,0.05209067,385.874,-0.0008700912,0.9090937,0.001935735,0.4165863,-0.0008700912,0.9090937,0.001935735,
7367905,0,12.5412,418.7459,0.05190979,384.7205,-0.0009101877,0.9115622,0.001910485,0.4111569,-0.0009101877,0.9115622,0.001910485,
7367905,0,12.6445,420.1011,0.05173497,383.5151,-0.001023168,0.9144447,0.001858786,0.4047053,-0.001023168,0.9144447,0.001858786,
7367905,0,12.75232,421.4297,0.05158035,382.2195,-0.001291995,0.9230767,0.001775332,0.3846097,-0.001291995,0.9230767,0.001775332,
7367905,0,12.84809,422.6976,0.05144844,380.8084,-0.001045284,0.9357803,0.001877941,0.3525772,-0.001045284,0.9357803,0.001877941,
7367905,0,12.94551,423.9286,0.05127183,379.3029,-0.0006318198,0.9454702,0.002000183,0.3257023,-0.0006318198,0.9454702,0.002000183,
7367905,0,13.04154,425.1396,0.05108568,377.7213,-0.0006654146,0.9515507,0.001971998,0.3074848,-0.0006654146,0.9515507,0.001971998,
7367905,0,13.13879,426.3362,0.05091697,376.0707,-0.0007182579,0.9554795,0.001950331,0.29505,-0.0007182579,0.9554795,0.001950331,
7367905,0,13.24954,427.523,0.05075444,374.3567,-0.0007337195,0.9582883,0.001944125,0.2857958,-0.0007337195,0.9582883,0.001944125,
7367905,0,13.34737,428.6639,0.05060079,372.5626,-0.001010849,0.9634883,0.001882166,0.2677421,-0.001010849,0.9634883,0.001882166,
7367905,0,13.43651,429.7304,0.0504639,370.6759,-0.0007511069,0.9702096,0.001950406,0.2422584,-0.0007511069,0.9702096,0.001950406,
7367905,0,13.55116,430.7485,0.05029871,368.7119,-0.0004645237,0.9749749,0.002003357,0.2223053,-0.0004645237,0.9749749,0.002003357,
7367905,0,13.64607,431.7312,0.05012893,366.6805,-0.0005103822,0.9780714,0.001981795,0.2082601,-0.0005103822,0.9780714,0.001981795,
7367905,0,13.72891,432.8696,0.04993995,364.1602,-0.0006047785,0.9807793,0.001960106,0.1951097,-0.0006047785,0.9807793,0.001960106,
7367905,0,13.8349,433.5756,0.0498246,362.4229,-0.0008149573,0.9837082,0.001934834,0.1797605,-0.0008149573,0.9837082,0.001934834,
7367905,0,13.9342,434.3578,0.04970055,360.1778,-0.0006635052,0.988478,0.001971073,0.1513508,-0.0006635052,0.988478,0.001971073,
7367905,0,14.04743,435.0562,0.04954939,357.8609,-0.0002987707,0.9918001,0.002007917,0.1277832,-0.0002987707,0.9918001,0.002007917,
7367905,0,14.15035,435.6896,0.04938515,355.4817,-0.000325467,0.9938309,0.00199163,0.1108874,-0.000325467,0.9938309,0.00199163,
7367905,0,14.24685,436.2694,0.04923305,353.046,-0.0003511987,0.9951031,0.001984894,0.09882185,-0.0003511987,0.9951031,0.001984894,
7367905,0,14.34726,436.806,0.04908774,350.5583,-0.0003180543,0.9959255,0.001985997,0.09015671,-0.0003180543,0.9959255,0.001985997,
7367905,0,14.44662,437.3084,0.04894099,348.0219,-0.0002882916,0.996474,0.001983725,0.08387931,-0.0002882916,0.996474,0.001983725,
7367905,0,14.53043,437.8768,0.04876448,344.9174,-0.0002596892,0.9969104,0.001979187,0.07852218,-0.0002596892,0.9969104,0.001979187,
7367905,0,14.63376,438.2396,0.04864856,342.8124,-0.0002416459,0.9971147,0.001976319,0.07588484,-0.0002416459,0.9971147,0.001976319,
7367905,0,14.7366,438.6788,0.04850509,340.1426,-0.0002339291,0.9973181,0.001971714,0.07316212,-0.0002339291,0.9973181,0.001971714,
7367905,0,14.84695,439.069,0.04836922,337.4282,-0.0005092185,0.9980738,0.001963399,0.062005,-0.0005092185,0.9980738,0.001963399,
7367905,0,14.93678,439.3669,0.04826164,334.6711,-0.0002916142,0.9990899,0.002003945,0.04260717,-0.0002916142,0.9990899,0.002003945,
7367905,0,15.03361,439.593,0.04820435,331.8897,-7.027545E-05,0.9996329,0.002076567,0.02701535,-7.027545E-05,0.9996329,0.002076567,
7367905,0,15.14728,439.7584,0.04822999,329.1068,-0.0001253086,0.999879,0.002154246,0.01540595,-0.0001253086,0.999879,0.002154246,
7367905,0,15.25013,439.8701,0.04833647,326.344,-0.0001767743,0.9999784,0.002225205,0.006184408,-0.0001767743,0.9999784,0.002225205,
7367905,0,15.33587,439.8919,0.04847057,323.6118,-0.0004473589,0.9999288,0.002256982,-0.01171207,-0.0004473589,0.9999288,0.002256982,
7367905,0,15.44788,439.7465,0.04861671,320.9251,-0.0005405362,0.9988751,0.002311431,-0.04735866,-0.0005405362,0.9988751,0.002311431,
7367905,0,15.54394,439.3707,0.04879748,318.3075,-0.0004203845,0.9950821,0.002353579,-0.0990248,-0.0004203845,0.9950821,0.002353579,
7367905,0,15.64474,438.7447,0.04890427,315.7645,-7.820778E-05,0.9879067,0.002246268,-0.155033,-7.820778E-05,0.9879067,0.002246268,
7367905,0,15.74653,437.8806,0.0488633,313.2941,-0.0001069936,0.9780748,0.002176419,-0.2082427,-0.0001069936,0.9780748,0.002176419,
7367905,0,15.83459,436.7358,0.0488012,310.9333,-0.0002825573,0.9630566,0.002221711,-0.2692897,-0.0002825573,0.9630566,0.002221711,
7367905,0,15.93539,435.2857,0.04875128,308.727,-0.0001266448,0.9414908,0.002217457,-0.3370315,-0.0001266448,0.9414908,0.002217457,
7367905,0,16.03424,433.5428,0.04865043,306.7045,0.000255434,0.9157234,0.002084442,-0.4018039,0.000255434,0.9157234,0.002084442,
7367905,0,16.14743,431.5708,0.04850197,304.8502,0.0005611098,0.8927844,0.001944922,-0.4504798,0.0005611098,0.8927844,0.001944922,
7367905,0,16.24984,429.4234,0.04836057,303.1436,0.0005522803,0.8747776,0.001949415,-0.4845205,0.0005522803,0.8747776,0.001949415,
7367905,0,16.33384,427.1375,0.04823649,301.5652,0.000581331,0.8611107,0.001943655,-0.5084135,0.000581331,0.8611107,0.001943655,
7367905,0,16.44687,424.7406,0.04811635,300.0929,0.0006666938,0.8509225,0.001902662,-0.5252874,0.0006666938,0.8509225,0.001902662,
7367905,0,16.54451,422.2531,0.04799021,298.7057,0.0007435717,0.843393,0.001855441,-0.5372934,0.0007435717,0.843393,0.001855441,
7367905,0,16.64336,419.6898,0.04786001,297.3847,0.0008081914,0.8378325,0.001810692,-0.5459238,0.0008081914,0.8378325,0.001810692,
7367905,0,16.75198,417.0611,0.04772982,296.1142,0.0008640048,0.8337052,0.001770355,-0.5522062,0.0008640048,0.8337052,0.001770355,
7367905,0,16.83873,414.3747,0.04759884,294.8813,0.0009127362,0.8306439,0.001733422,-0.5568007,0.0009127362,0.8306439,0.001733422,
7367905,0,16.93985,411.6364,0.04745213,293.676,0.0009568122,0.8283263,0.001706638,-0.5602425,0.0009568122,0.8283263,0.001706638,
7367905,0,17.0371,408.8506,0.04734084,292.4903,0.0009730884,0.8265589,0.001680903,-0.562847,0.0009730884,0.8265589,0.001680903,
7367905,0,17.13347,406.0203,0.04721176,291.3179,0.0009960306,0.8251939,0.001659095,-0.5648462,0.0009960306,0.8251939,0.001659095,
7367905,0,17.2476,403.1482,0.04708037,290.1541,0.00101478,0.8241298,0.001641788,-0.5663977,0.00101478,0.8241298,0.001641788,
7367905,0,17.32885,399.6541,0.04692857,288.7524,0.00115461,0.8250119,0.001542509,-0.5651121,0.00115461,0.8250119,0.001542509,
7367905,0,17.4351,397.3205,0.04683713,287.7629,0.001398723,0.8324972,0.001397624,-0.5540257,0.001398723,0.8324972,0.001397624,
7367905,0,17.54804,394.4553,0.04676536,286.3698,0.001550412,0.8533251,0.00137113,-0.521375,0.001550412,0.8533251,0.00137113,
7367905,0,17.64988,391.7132,0.04673081,284.7195,0.001512393,0.8832461,0.0014503,-0.4689051,0.001512393,0.8832461,0.0014503,
7367905,0,17.74841,389.1515,0.04664873,282.7621,0.001263015,0.9140714,0.00156042,-0.4055484,0.001263015,0.9140714,0.00156042,
7367905,0,17.83297,386.323,0.08210294,280.0604,-0.00774723,0.9401487,0.01636445,-0.3402832,-0.00774723,0.9401487,0.01636445,
7367905,0,17.94166,384.5778,0.1499567,278.0894,-0.01841536,0.9496279,0.02497648,-0.3118397,-0.01841536,0.9496279,0.02497648,
7367905,0,18.04731,382.5171,0.2169304,275.5071,-0.02501177,0.9571626,0.01746266,-0.2879399,-0.02501177,0.9571626,0.01746266,
7367905,0,18.14472,380.5507,0.2313396,272.8239,-0.03026059,0.9633424,0.01685222,-0.2660296,-0.03026059,0.9633424,0.01685222,
7367905,0,18.24455,378.6778,0.2286267,270.0277,-0.03221864,0.9678661,0.01148396,-0.2491294,-0.03221864,0.9678661,0.01148396,
7367905,0,18.3521,376.8846,0.1872635,267.1499,-0.0322712,0.9708634,0.001979016,-0.2374423,-0.0322712,0.9708634,0.001979016,
7367905,0,18.44996,375.1539,0.09589911,264.206,-0.03017963,0.97361,-0.004560851,-0.2261678,-0.03017963,0.97361,-0.004560851,
7367905,0,18.5511,373.5019,0.02187039,261.1751,0.0003839197,0.976912,-0.004984729,-0.2135835,0.0003839197,0.976912,-0.004984729,
7367905,0,18.63702,371.9371,0.03199806,258.0514,0.006787352,0.9788935,0.00301148,-0.2042362,0.006787352,0.9788935,0.00301148,
7367905,0,18.7396,370.4671,0.05192324,254.8617,0.0001152615,0.9817879,0.003225252,-0.1899529,0.0001152615,0.9817879,0.003225252,
7367905,0,18.83914,369.081,0.04791181,251.6042,-3.541096E-05,0.9844396,0.001749992,-0.1757154,-3.541096E-05,0.9844396,0.001749992,
7367905,0,18.93257,367.5117,0.06272304,247.6091,-0.003041795,0.9866865,0.008120894,-0.1624023,-0.003041795,0.9866865,0.008120894,
7367905,0,19.03474,366.5231,0.1184905,244.9085,-0.01024694,0.9875733,0.01493091,-0.1561125,-0.01024694,0.9875733,0.01493091,
7367905,0,19.15166,365.3329,0.1943672,241.5216,-0.02230505,0.988176,0.0173143,-0.150701,-0.02230505,0.988176,0.0173143,
